code,name,parent_code,account_type,nature,level,sat_grouping_code,is_postable
80000000,Cuentas de Orden,,orden,deudora,1,,false
80100000,UFIN del ejercicio,80000000,orden,deudora,2,,false
80101000,UFIN,80100000,orden,deudora,3,,true
80102000,Contra cuenta UFIN,80100000,orden,deudora,3,,true
80200000,CUFIN del ejercicio,80000000,orden,deudora,2,,false
80201000,CUFIN,80200000,orden,deudora,3,,true
80202000,Contra cuenta CUFIN,80200000,orden,deudora,3,,true
80300000,CUFIN de ejercicios anteriores,80000000,orden,deudora,2,,false
80301000,CUFIN de ejercicios anteriores,80300000,orden,deudora,3,,true
80302000,Contra cuenta CUFIN de ejercicios anteriores,80300000,orden,deudora,3,,true
80400000,CUFINRE del ejercicio,80000000,orden,deudora,2,,false
80401000,CUFINRE,80400000,orden,deudora,3,,true
80402000,Contra cuenta CUFINRE,80400000,orden,deudora,3,,true
80500000,CUFINRE de ejercicios anteriores,80000000,orden,deudora,2,,false
80501000,CUFINRE de ejercicios anteriores,80500000,orden,deudora,3,,true
80502000,Contra cuenta CUFINRE de ejercicios anteriores,80500000,orden,deudora,3,,true
80600000,CUCA del ejercicio,80000000,orden,deudora,2,,false
80601000,CUCA,80600000,orden,deudora,3,,true
80602000,Contra cuenta CUCA,80600000,orden,deudora,3,,true
80700000,CUCA de ejercicios anteriores,80000000,orden,deudora,2,,false
80701000,CUCA de ejercicios anteriores,80700000,orden,deudora,3,,true
80702000,Contra cuenta CUCA de ejercicios anteriores,80700000,orden,deudora,3,,true
80800000,Ajuste anual por inflación acumulable,80000000,orden,deudora,2,,false
80801000,Ajuste anual por inflación acumulable,80800000,orden,deudora,3,,true
80802000,Acumulación del ajuste anual inflacionario,80800000,orden,deudora,3,,true
80900000,Ajuste anual por inflación deducible,80000000,orden,deudora,2,,false
80901000,Ajuste anual por inflación deducible,80900000,orden,deudora,3,,true
80902000,Deducción del ajuste anual inflacionario,80900000,orden,deudora,3,,true
81000000,Deducción de inversión,80000000,orden,deudora,2,,false
81001000,Deducción de inversión,81000000,orden,deudora,3,,true
81002000,Contra cuenta deducción de inversiones,81000000,orden,deudora,3,,true
81100000,Utili o pérd fiscal en vta y/o baja de act fijo,80000000,orden,deudora,2,,false
81101000,Util o pérd fiscal en vta y/o baja de act fijo,81100000,orden,deudora,3,,true
81102000,Contracta util o pérd fisc vta y/o baja act fijo,81100000,orden,deudora,3,,true
81200000,Utili o pérdida fiscal en vta acco part soc,80000000,orden,deudora,2,,false
81201000,Utilidad o pérdida fiscal en vta acc pte soc,81200000,orden,deudora,3,,true
81202000,Contracta util o pérd fisc vta acc pte soc,K 0 2 0 20200214 11,orden,deudora,1,,true
81300000,Pérdidas fisc pendtes de amort act ej ant,80000000,orden,deudora,2,,false
81301000,Pérdidas fisc pendtes de amort act ej ant,81300000,orden,deudora,3,,true
81302000,Act de pérdidas fisc pendtes de amort ej ant,81300000,orden,deudora,3,,true
81400000,Mercancías recibidas en consignación,80000000,orden,deudora,2,,false
81401000,Mercancías recibidas en consignación,81400000,orden,deudora,3,,true
81402000,Consignación de mercancías recibidas,81400000,orden,deudora,3,,true
81500000,Créd fisc IVA e IEPS import merc p empr cert,80000000,orden,deudora,2,,false
81501000,Crédito fiscal de IVA e IEPS por imprt merc,81500000,orden,deudora,3,,true
81502000,Import merc con aplic crédito fiscal IVA e IEPS,L 0 2 0 20200214 11,orden,deudora,1,,true
81600000,Créd fisc IVA/IEPS por import act fijos empr cert,80000000,orden,deudora,2,,false
81601000,Créd fisc IVA/IEPS por import act fijo,81600000,orden,deudora,3,,true
81602000,Import act fijo c aplic crédito fiscal IVA/IEPS,81600000,orden,deudora,3,,true
89900000,Otras cuentas de orden,80000000,orden,deudora,2,,false
89901000,Otras cuentas de orden,89900000,orden,deudora,3,,true
89902000,Contra cuenta otras cuentas de orden,89900000,orden,deudora,3,,true
10000000,Activo,,activo,deudora,1,,false
10001000,Activo a corto plazo,10000000,activo,deudora,2,,false
10100000,Caja,10001000,activo,deudora,3,1101,false
10101000,Caja y Efectivo,10100000,activo,deudora,4,1101.01,true
10200000,Bancos,10001000,activo,deudora,3,1101,false
10201000,Bancos Nacionales,10200000,activo,deudora,4,,true
10201001,Banorte Cta 0693720405,A 0 2 1 20200217 11,activo,deudora,1,1101.01,true
10201002,Kapital Cta 025989400013,A 0 2 1 20200217 11,activo,deudora,1,1101.01,true
10201003,Banorte Inversion Cta0804340186,A 0 2 1 20200306 11,activo,deudora,1,1101.01,true
10201004,Bancomer Cta.1556561923,A 0 2 1 20211028 11,activo,deudora,1,1101.01,true
10202000,Bancos Extranjeros,10200000,activo,deudora,4,,true
10202001,Vintage Cta 107954980,A 0 2 1 20221204 11,activo,deudora,1,1101.02,true
10202002,Vintage Complementaria,A 0 2 1 20221204 11,activo,deudora,1,1101.02,true
10300000,Inversiones,10001000,activo,deudora,3,1102,false
10301000,Inversiones Temporales,10300000,activo,deudora,4,1102.01,true
10302000,Inversiones en fideicomisos,10300000,activo,deudora,4,1102.01,true
10303000,Otras Inversiones,10300000,activo,deudora,4,1122.01,true
10400000,Otros instrumentos financieros,10001000,activo,deudora,3,1102,false
10401000,Otros instrumentos financieros,10400000,activo,deudora,4,1122.01,true
10500000,Clientes,10001000,activo,deudora,3,1105,false
10501000,Clientes nacionales,10500000,activo,deudora,4,,true
10501001,MCI Produce S de RL de CV,A 0 2 0 20210113 11,activo,deudora,1,1105.03,true
10501002,Técnologia Agricola del Desierto,A 0 2 0 20241002 11,activo,deudora,1,1105.03,true
10501003,TADSA Mil Castillos F/31,A 0 2 0 20251107 11,activo,deudora,1,1105.03,true
10501004,TADSA Saul F/33,A 0 2 0 20251107 11,activo,deudora,1,1105.03,true
10501005,TADSA Eduardo F/34,A 0 2 0 20251107 11,activo,deudora,1,1105.03,true
10501006,Javier Arturo Chavez Ibarra,A 0 2 0 20260209 11,activo,deudora,1,1105.03,true
10502000,Clientes extranjeros,10500000,activo,deudora,4,1105.04,true
10503000,Clientes nacionales partes relacionadas,10500000,activo,deudora,4,1105.01,true
10504000,Clientes extranjeros partes relacionadas,10500000,activo,deudora,4,1105.02,true
10600000,Ctas y doctos x cobrar a corto plazo,10001000,activo,deudora,3,1106,false
10605000,Intereses x cobrar a corto plazo nal,10600000,activo,deudora,4,1102.01,true
10606000,Intereses x cobrar a corto plazo ext,10600000,activo,deudora,4,1102.02,true
10601000,Ctas y doctos x cobrar a corto plazo nal,10600000,activo,deudora,4,1106.03,true
10602000,Ctas y doctos x cobrar a corto plazo ext,10600000,activo,deudora,4,1106.04,true
10607000,Intereses x cobrar a corto plazo nal parte relac,10600000,activo,deudora,4,1102.03,true
10608000,Intereses x cobrar a corto plazo ext parte relac,10600000,activo,deudora,4,1102.04,true
10609000,Otr ctas y dtos x cobrar corto plazo,10600000,activo,deudora,4,1122.01,true
10603000,Ctas y dtos x cobrar a corto plazo nal part relac,10600000,activo,deudora,4,1106.01,true
10604000,Ctas y dtos x cobrar a corto plazo ext part relac,A 0 2 0 20200214 11,activo,deudora,1,1106.02,true
10610000,Otr ctas y dtos x cobrar corto plazo parte relac,10600000,activo,deudora,4,1122.01,true
10700000,Deudores diversos,10001000,activo,deudora,3,1107,false
10701000,Funcionarios y empleados,10700000,activo,deudora,4,1107.03,true
10702000,Socios y accionistas,10700000,activo,deudora,4,,true
10702001,Juan Martin Romero Fernandez,A 0 2 0 20200218 11,activo,deudora,1,1107.01,true
10702002,Alfredo Romero Fernandez,A 0 2 0 20200227 11,activo,deudora,1,1107.01,true
10703000,Partes relacionadas nacionales,10700000,activo,deudora,4,1107.01,true
10704000,Partes relacionadas extranjeros,10700000,activo,deudora,4,1107.02,true
10705000,Otros deudores diversos,10700000,activo,deudora,4,,true
10705001,Perforaciones Azteca SA de CV,A 0 2 0 20200217 11,activo,deudora,1,1122.01,true
10705002,Acae Contadores Publicos,A 0 2 0 20200303 11,activo,deudora,1,1122.01,true
10705003,Luz Maria Orozco Quintana,A 0 2 0 20201120 11,activo,deudora,1,1107,true
10705004,Auren Chihuahua,A 0 2 0 20201120 11,activo,deudora,1,1107,true
10705005,Broquel Asesores Patrimonial,A 0 2 0 20220511 11,activo,deudora,1,1122.01,true
10800000,Estimación de cuentas incobrables,10001000,activo,deudora,3,1108,false
10801000,Estimación de cuentas incobrables nacional,10800000,activo,deudora,4,1108.01,true
10802000,Estimación de cuentas incobrables extranjero,10800000,activo,deudora,4,1108.01,true
10803000,Estimación de ctas incobrables nal parte relac,10800000,activo,deudora,4,1108.01,true
10804000,Estimación de ctas incobrables ext parte relac,A 0 2 0 20200214 11,activo,deudora,1,1108.01,true
10900000,Pagos anticipados,10001000,activo,deudora,3,1109,false
10901000,Seg y fianzas pagados x anticipado nal,10900000,activo,deudora,4,1109.09,true
10905000,Rentas pagados x anticipado nal,10900000,activo,deudora,4,1109.01,true
10906000,Rentas pagados x anticipado ext,10900000,activo,deudora,4,1109.01,true
10909000,Intereses pagados x anticipado nal,Interests nationals,activo,deudora,1,1102.01,true
10910000,Intereses pagados x anticipado ext,Interests foreigners,activo,deudora,1,1102.02,true
10921000,Pérdida por deterioro de pagos anticipados,10900000,activo,deudora,4,1121.01,true
10922000,Derechos fiduciarios,10900000,activo,deudora,4,1121.01,true
10923000,Otros pagos anticipados,10900000,activo,deudora,4,1122.01,true
10902000,Seg y fianzas pagados x anticipado ext,10900000,activo,deudora,4,1109.09,true
10903000,Seg y fianzas pagados x anticipado nal parte relac Prepaid to insurance & surety Nat to rel party,A 0 2 0 20200214 11,activo,deudora,1,1109.09,true
10904000,Seg y fianzas pagados x anticipado ext parte relac Prepaid to insurance & surety foreign to rel party 10900000,1,activo,deudora,1,1109.09,true
10907000,Rentas pagados x anticipado nal parte relac,10900000,activo,deudora,4,1109.01,true
10908000,Rentas pagados x anticipado ext parte relac,10900000,activo,deudora,4,1109.01,true
10911000,Intereses pagados x anticipado nal parte relac,Interests nationals to rel party,activo,deudora,1,1102.03,true
10912000,Intereses pagados x anticipado ext parte relac,Interests foreigners to rel party,activo,deudora,1,1102.04,true
10913000,Factoraje financiero pagados x anticipado nal,10900000,activo,deudora,4,1109.06,true
10914000,Factoraje financiero pagados x anticipado ext,10900000,activo,deudora,4,1109.06,true
10917000,Arrendamiento financiero pag x antic nal,10900000,activo,deudora,4,1109.06,true
